orientation,algorithm,count,cols,rows,atlas_width,atlas_height,aspect_delta_px,empty_cells,empty_ratio,blank_area_px
pointy long64,original,1,1,1,55,64,9,0,0.000000,0
pointy long64,original,2,2,1,110,64,46,0,0.000000,0
pointy long64,original,3,2,2,110,128,18,1,0.250000,3520
pointy long64,original,4,2,2,110,128,18,0,0.000000,0
pointy long64,original,5,3,2,165,128,37,1,0.166667,3520
pointy long64,original,6,3,2,165,128,37,0,0.000000,0
pointy long64,original,7,3,3,165,192,27,2,0.222222,7040
pointy long64,original,8,3,3,165,192,27,1,0.111111,3520
pointy long64,original,9,3,3,165,192,27,0,0.000000,0
pointy long64,original,10,4,3,220,192,28,2,0.166667,7040
pointy long64,original,11,4,3,220,192,28,1,0.083333,3520
pointy long64,original,12,4,3,220,192,28,0,0.000000,0
pointy long64,original,13,4,4,220,256,36,3,0.187500,10560
pointy long64,original,14,4,4,220,256,36,2,0.125000,7040
pointy long64,original,15,4,4,220,256,36,1,0.062500,3520
pointy long64,original,16,5,4,275,256,19,4,0.200000,14080
pointy long64,original,17,5,4,275,256,19,3,0.150000,10560
pointy long64,original,18,5,4,275,256,19,2,0.100000,7040
pointy long64,original,19,5,4,275,256,19,1,0.050000,3520
pointy long64,original,20,5,4,275,256,19,0,0.000000,0
pointy long64,original,21,5,5,275,320,45,4,0.160000,14080
pointy long64,original,22,5,5,275,320,45,3,0.120000,10560
pointy long64,original,23,5,5,275,320,45,2,0.080000,7040
pointy long64,original,24,5,5,275,320,45,1,0.040000,3520
pointy long64,original,25,6,5,330,320,10,5,0.166667,17600
pointy long64,original,26,6,5,330,320,10,4,0.133333,14080
pointy long64,original,27,6,5,330,320,10,3,0.100000,10560
pointy long64,original,28,6,5,330,320,10,2,0.066667,7040
pointy long64,original,29,6,5,330,320,10,1,0.033333,3520
pointy long64,original,30,6,5,330,320,10,0,0.000000,0
pointy long64,original,31,6,6,330,384,54,5,0.138889,17600
pointy long64,original,32,6,6,330,384,54,4,0.111111,14080
pointy long64,original,33,6,6,330,384,54,3,0.083333,10560
pointy long64,original,34,6,6,330,384,54,2,0.055556,7040
pointy long64,original,35,6,6,330,384,54,1,0.027778,3520
pointy long64,original,36,7,6,385,384,1,6,0.142857,21120
pointy long64,original,37,7,6,385,384,1,5,0.119048,17600
pointy long64,original,38,7,6,385,384,1,4,0.095238,14080
pointy long64,original,39,7,6,385,384,1,3,0.071429,10560
pointy long64,original,40,7,6,385,384,1,2,0.047619,7040
pointy long64,original,41,7,6,385,384,1,1,0.023810,3520
pointy long64,original,42,7,6,385,384,1,0,0.000000,0
pointy long64,original,43,8,6,440,384,56,5,0.104167,17600
pointy long64,original,44,8,6,440,384,56,4,0.083333,14080
pointy long64,original,45,8,6,440,384,56,3,0.062500,10560
pointy long64,original,46,8,6,440,384,56,2,0.041667,7040
pointy long64,original,47,8,6,440,384,56,1,0.020833,3520
pointy long64,original,48,8,6,440,384,56,0,0.000000,0
pointy long64,original,49,8,7,440,448,8,7,0.125000,24640
pointy long64,original,50,8,7,440,448,8,6,0.107143,21120
pointy long64,original,51,8,7,440,448,8,5,0.089286,17600
pointy long64,original,52,8,7,440,448,8,4,0.071429,14080
pointy long64,original,53,8,7,440,448,8,3,0.053571,10560
pointy long64,original,54,8,7,440,448,8,2,0.035714,7040
pointy long64,original,55,8,7,440,448,8,1,0.017857,3520
pointy long64,original,56,8,7,440,448,8,0,0.000000,0
pointy long64,original,57,9,7,495,448,47,6,0.095238,21120
pointy long64,original,58,9,7,495,448,47,5,0.079365,17600
pointy long64,original,59,9,7,495,448,47,4,0.063492,14080
pointy long64,original,60,9,7,495,448,47,3,0.047619,10560
pointy long64,original,61,9,7,495,448,47,2,0.031746,7040
pointy long64,original,62,9,7,495,448,47,1,0.015873,3520
pointy long64,original,63,9,7,495,448,47,0,0.000000,0
pointy long64,original,64,9,8,495,512,17,8,0.111111,28160
pointy long64,original,65,9,8,495,512,17,7,0.097222,24640
pointy long64,original,66,9,8,495,512,17,6,0.083333,21120
pointy long64,original,67,9,8,495,512,17,5,0.069444,17600
pointy long64,original,68,9,8,495,512,17,4,0.055556,14080
pointy long64,original,69,9,8,495,512,17,3,0.041667,10560
pointy long64,original,70,9,8,495,512,17,2,0.027778,7040
pointy long64,original,71,9,8,495,512,17,1,0.013889,3520
pointy long64,original,72,9,8,495,512,17,0,0.000000,0
pointy long64,original,73,10,8,550,512,38,7,0.087500,24640
pointy long64,original,74,10,8,550,512,38,6,0.075000,21120
pointy long64,original,75,10,8,550,512,38,5,0.062500,17600
pointy long64,original,76,10,8,550,512,38,4,0.050000,14080
pointy long64,original,77,10,8,550,512,38,3,0.037500,10560
pointy long64,original,78,10,8,550,512,38,2,0.025000,7040
pointy long64,original,79,10,8,550,512,38,1,0.012500,3520
pointy long64,original,80,10,8,550,512,38,0,0.000000,0
pointy long64,original,81,10,9,550,576,26,9,0.100000,31680
pointy long64,original,82,10,9,550,576,26,8,0.088889,28160
pointy long64,original,83,10,9,550,576,26,7,0.077778,24640
pointy long64,original,84,10,9,550,576,26,6,0.066667,21120
pointy long64,original,85,10,9,550,576,26,5,0.055556,17600
pointy long64,original,86,10,9,550,576,26,4,0.044444,14080
pointy long64,original,87,10,9,550,576,26,3,0.033333,10560
pointy long64,original,88,10,9,550,576,26,2,0.022222,7040
pointy long64,original,89,10,9,550,576,26,1,0.011111,3520
pointy long64,original,90,10,9,550,576,26,0,0.000000,0
pointy long64,original,91,11,9,605,576,29,8,0.080808,28160
pointy long64,original,92,11,9,605,576,29,7,0.070707,24640
pointy long64,original,93,11,9,605,576,29,6,0.060606,21120
pointy long64,original,94,11,9,605,576,29,5,0.050505,17600
pointy long64,original,95,11,9,605,576,29,4,0.040404,14080
pointy long64,original,96,11,9,605,576,29,3,0.030303,10560
pointy long64,original,97,11,9,605,576,29,2,0.020202,7040
pointy long64,original,98,11,9,605,576,29,1,0.010101,3520
